Step,8-dim,16-dim,32-dim,64-dim,128-dim,256-dim,512-dim
0,509,506,508,508,508,508,508.0
1,507,510,510,502,507,508,507.0
2,507,509,510,503,509,508,506.0
3,509,508,509,509,509,508,507.0
4,504,507,505,508,509,508,509.0
5,508,504,506,510,506,509,506.0
8,509,507,509,506,507,507,506.0
9,509,506,509,507,507,508,504.0
10,508,508,506,508,508,507,508.0
11,510,505,510,505,506,508,504.0
12,504,509,505,506,506,505,507.0
13,506,505,510,507,509,508,505.0
16,507,508,508,502,510,510,505.0
17,505,509,506,506,509,506,506.0
18,507,507,509,505,505,509,504.0
19,509,509,508,508,509,507,507.0
20,509,508,507,506,509,505,510.0
21,511,511,506,505,506,506,510.0
24,506,504,504,509,506,506,508.0
25,508,507,509,508,508,511,505.0
26,510,505,511,510,506,509,502.0
27,510,508,506,508,509,507,506.0
28,504,504,506,507,507,508,511.0
29,511,508,506,507,506,504,509.0
32,505,509,507,510,509,505,510.0
33,504,506,508,507,507,504,506.0
34,507,508,505,509,511,504,506.0
35,509,510,507,505,510,505,510.0
36,510,505,506,506,510,508,509.0
37,505,507,510,509,507,510,502.0
40,507,508,510,510,512,505,508.0
41,507,505,508,508,504,506,507.0
42,509,502,508,510,505,507,507.0
43,509,509,507,507,506,508,507.0
44,508,509,506,510,509,506,508.0
45,509,507,512,511,510,507,506.0
46,507,506,509,505,508,503,506.0
49,509,507,510,507,509,507,505.0
50,505,505,498,506,508,508,507.0
51,509,503,508,501,509,504,509.0
52,509,509,507,506,508,506,507.0
53,505,507,509,506,509,508,508.0
54,510,509,505,507,506,500,510.0
57,507,508,506,509,506,508,508.0
58,507,506,508,507,506,507,505.0
59,510,508,507,505,510,509,510.0
60,511,508,506,509,505,503,508.0
61,506,509,511,503,508,505,505.0
62,508,508,504,511,502,509,508.0
65,511,507,507,504,508,507,508.0
66,505,509,508,503,504,510,509.0
67,506,506,507,505,510,506,506.0
68,507,503,508,507,509,507,510.0
69,508,505,506,508,508,502,509.0
70,506,501,506,505,507,509,510.0
73,508,510,510,509,506,509,507.0
74,510,508,504,503,507,507,505.0
75,508,508,508,504,510,507,509.0
76,510,508,511,507,507,511,508.0
77,505,510,507,511,504,504,508.0
78,505,504,507,510,505,507,507.0
81,505,508,508,505,506,509,505.0
82,506,511,508,510,507,511,506.0
83,511,508,509,508,508,505,508.0
84,506,507,506,502,505,505,505.0
85,508,510,502,510,506,509,508.0
86,507,507,509,508,503,507,508.0
89,508,511,498,507,506,507,509.0
90,507,510,510,508,509,510,507.0
91,503,506,506,510,503,510,507.0
92,506,504,506,507,509,502,506.0
93,506,506,505,505,510,506,506.0
94,504,508,509,505,503,504,506.0
95,509,506,507,506,508,508,508.0
98,504,508,507,504,509,507,507.0
99,508,506,507,507,508,507,508.0
100,504,509,509,509,506,509,512.0
101,505,505,508,507,506,509,502.0
102,507,508,507,508,506,507,506.0
103,508,508,506,509,508,505,505.0
106,509,504,508,510,508,503,506.0
107,504,502,505,506,505,507,508.0
108,509,508,509,509,509,510,504.0
109,509,506,507,508,507,506,507.0
110,505,505,512,508,504,510,510.0
111,502,502,510,506,506,507,507.0
114,509,509,509,507,508,507,511.0
115,509,506,507,504,506,507,505.0
116,510,508,510,508,511,507,507.0
117,508,510,503,508,507,507,512.0
118,509,509,509,506,502,507,508.0
119,508,508,508,505,504,504,510.0
122,503,508,497,509,507,507,508.0
123,509,505,505,510,506,507,506.0
124,509,510,510,509,508,508,507.0
125,507,505,510,508,510,505,506.0
126,505,508,509,500,509,506,504.0
127,506,509,505,507,505,512,508.0
130,507,509,509,509,507,505,507.0
131,507,506,509,508,509,509,510.0
132,507,508,510,511,509,509,508.0
133,508,507,509,510,505,511,505.0
134,509,506,510,507,509,506,506.0
135,507,507,508,508,511,506,508.0
136,511,506,509,508,501,506,503.0
139,508,502,505,508,503,507,512.0
140,507,506,507,505,508,503,506.0
141,507,508,507,506,507,509,509.0
142,505,510,507,510,507,509,511.0
143,507,508,507,509,511,508,511.0
144,509,508,509,507,508,508,505.0
147,507,508,506,510,507,506,509.0
148,508,504,509,508,507,507,509.0
149,505,507,508,507,509,509,507.0
150,507,508,511,507,508,506,506.0
151,504,508,508,506,504,506,505.0
152,509,509,506,502,508,504,509.0
155,505,510,509,508,509,510,508.0
156,507,506,507,502,507,504,508.0
157,506,508,510,511,502,508,508.0
158,506,507,510,507,507,508,508.0
159,506,505,503,506,507,504,507.0
160,507,502,504,505,508,509,511.0
163,506,508,508,510,508,504,507.0
164,506,509,507,508,508,508,506.0
165,503,512,506,507,508,509,509.0
166,511,506,506,508,507,511,503.0
167,509,505,510,506,508,508,509.0
168,505,506,506,508,506,507,506.0
171,506,504,508,507,508,510,510.0
172,510,506,504,508,505,510,501.0
173,508,509,506,506,510,507,507.0
174,504,506,504,508,506,507,508.0
175,508,510,507,511,509,507,508.0
176,507,505,510,504,505,506,508.0
179,509,510,504,506,509,505,508.0
180,510,509,508,508,509,509,507.0
181,502,506,503,506,508,510,511.0
182,505,504,509,509,506,505,509.0
183,508,510,508,506,508,504,509.0
184,508,504,508,504,504,503,507.0
185,509,510,509,507,506,508,502.0
188,507,510,506,507,512,504,508.0
189,507,509,504,508,510,506,504.0
190,509,507,509,503,504,510,507.0
191,507,507,505,505,506,510,506.0
192,506,507,508,507,506,508,506.0
193,506,507,508,510,508,509,497.0
196,507,507,509,510,507,505,506.0
197,505,507,506,509,506,511,509.0
198,507,502,506,509,503,506,511.0
199,511,509,509,509,503,510,507.0
200,505,506,511,509,508,508,509.0
201,505,508,510,506,506,503,510.0
204,510,506,506,508,503,508,509.0
205,511,507,503,507,508,508,502.0
206,504,510,505,509,505,505,508.0
207,506,508,504,507,507,508,509.0
208,509,508,512,508,503,506,508.0
209,508,507,507,507,506,508,508.0
212,505,510,508,508,505,502,505.0
213,506,508,510,512,511,510,507.0
214,507,505,503,508,507,508,507.0
215,509,506,508,508,509,508,506.0
216,508,509,510,506,510,506,506.0
217,508,508,510,508,508,507,510.0
220,504,508,508,508,507,508,508.0
221,510,508,508,508,510,505,508.0
222,508,508,507,508,507,506,507.0
223,509,509,505,507,507,504,510.0
224,505,509,502,505,509,508,507.0
225,509,509,510,511,511,505,507.0
226,509,509,510,505,507,505,504.0
229,510,509,508,506,508,505,510.0
230,503,508,507,510,502,509,504.0
231,503,508,507,510,504,505,503.0
232,508,509,504,508,506,507,509.0
233,509,507,506,507,509,510,502.0
234,505,508,507,509,508,509,504.0
237,510,502,510,509,507,508,505.0
238,508,510,506,506,510,507,511.0
239,508,510,506,509,501,509,508.0
240,508,506,506,502,508,504,508.0
241,509,510,508,509,508,508,506.0
242,504,508,506,506,512,504,508.0
245,506,509,505,506,510,511,505.0
246,505,508,510,510,509,507,510.0
247,508,507,508,508,509,507,503.0
248,507,507,503,506,507,502,507.0
249,508,510,504,509,507,505,508.0
250,506,506,507,508,504,509,505.0
253,508,507,506,507,504,506,506.0
254,507,501,509,509,505,506,507.0
255,504,508,503,506,510,506,502.0
256,510,508,507,508,505,505,508.0
257,510,508,509,503,510,509,507.0
258,508,508,505,505,510,506,505.0
261,503,509,505,508,506,508,507.0
262,508,505,510,504,510,500,508.0
263,510,508,508,510,507,507,506.0
264,507,508,508,510,506,505,504.0
265,507,507,504,505,507,510,508.0
266,504,511,507,504,505,511,506.0
269,503,510,510,502,506,506,507.0
270,502,506,507,505,504,506,510.0
271,509,508,505,509,507,507,506.0
272,510,506,503,504,504,507,511.0
273,505,504,511,508,507,506,506.0
274,505,506,505,506,510,508,506.0
275,505,506,511,509,505,510,509.0
278,509,508,508,505,502,509,505.0
279,509,508,511,511,504,509,508.0
280,507,510,509,509,510,506,504.0
281,504,505,510,507,509,507,505.0
282,510,507,508,508,508,508,506.0
283,508,507,507,508,509,508,508.0
286,507,507,506,510,505,507,507.0
287,508,507,505,508,511,506,509.0
288,506,507,508,507,507,505,507.0
289,510,506,506,510,504,509,507.0
290,500,508,508,510,507,508,504.0
291,505,509,506,507,509,508,509.0
294,506,507,504,509,508,507,508.0
295,506,508,504,507,505,503,507.0
296,507,510,507,505,509,506,506.0
297,503,505,507,510,505,507,506.0
298,506,502,510,507,507,509,509.0
299,506,505,507,506,509,509,507.0
302,509,507,507,508,508,504,504.0
303,509,507,507,510,510,506,509.0
304,509,508,508,508,509,507,508.0
305,505,507,509,506,511,504,507.0
306,505,511,507,506,505,508,507.0
307,509,503,503,509,503,508,510.0
310,506,507,508,510,510,506,508.0
311,507,507,506,507,509,508,502.0
312,507,509,511,509,503,505,503.0
313,503,508,508,507,503,511,504.0
314,504,507,507,507,508,506,509.0
315,504,509,507,506,511,506,501.0
316,507,506,509,506,508,507,505.0
319,505,509,509,505,512,507,505.0
320,508,509,509,506,508,509,504.0
321,504,509,505,507,504,509,507.0
322,509,509,505,507,508,509,512.0
323,506,506,502,505,509,509,507.0
324,507,506,511,509,510,506,504.0
327,506,509,505,505,509,505,508.0
328,509,507,506,510,507,506,504.0
329,506,506,508,508,508,508,504.0
330,509,506,508,510,510,511,506.0
331,505,506,509,507,508,509,509.0
332,507,507,509,508,509,510,510.0
335,509,506,505,508,507,506,506.0
336,509,508,505,503,510,507,510.0
337,505,506,502,504,508,509,512.0
338,507,509,510,507,506,509,504.0
339,506,509,506,507,507,510,509.0
340,501,508,505,507,507,503,506.0
343,505,511,509,509,506,506,508.0
344,506,508,507,506,510,507,510.0
345,507,504,509,508,507,503,505.0
346,502,511,507,510,504,508,507.0
347,504,509,510,507,504,507,508.0
348,505,507,502,507,509,505,510.0
351,510,507,502,506,510,509,507.0
352,505,509,508,508,510,504,508.0
353,510,507,508,509,506,507,510.0
354,509,505,507,508,505,505,509.0
355,500,507,505,509,509,506,507.0
356,506,505,507,508,506,509,511.0
359,508,509,511,509,504,505,511.0
360,510,508,509,508,507,505,506.0
361,508,507,510,505,510,506,509.0
362,507,507,507,508,504,507,507.0
363,508,509,502,507,505,505,508.0
364,502,508,506,506,506,510,504.0
365,509,510,506,508,509,508,507.0
368,510,509,507,507,509,509,509.0
369,506,508,508,505,506,506,509.0
370,505,509,508,508,506,507,507.0
371,508,504,509,508,508,508,507.0
372,505,509,507,508,506,510,505.0
373,505,509,504,508,508,508,509.0
376,507,506,508,508,504,503,503.0
377,506,507,505,509,508,509,510.0
378,507,511,505,508,509,507,506.0
379,508,509,507,505,509,507,506.0
380,510,503,509,505,507,507,511.0
381,508,508,508,504,505,509,511.0
384,508,508,505,506,507,505,502.0
385,508,508,506,507,507,499,505.0
386,510,506,508,505,507,507,510.0
387,509,508,504,508,506,507,507.0
388,507,505,510,506,504,505,505.0
389,511,503,509,505,507,509,508.0
392,506,505,509,508,509,508,506.0
393,509,507,510,507,508,506,508.0
394,507,510,507,508,503,508,508.0
395,509,509,509,506,508,506,508.0
396,505,509,507,507,512,506,509.0
397,508,506,505,507,505,508,508.0
400,507,509,508,507,504,504,512.0
401,509,502,509,509,508,510,509.0
402,505,504,510,504,509,508,510.0
403,508,507,509,507,508,507,505.0
404,508,506,508,507,507,509,509.0
405,509,508,509,506,509,510,503.0
406,504,510,508,503,504,511,506.0
409,509,508,508,506,509,507,506.0
410,507,509,507,509,508,508,511.0
411,506,508,505,508,507,505,509.0
412,505,507,501,507,505,510,509.0
413,506,511,507,507,505,503,506.0
414,504,510,509,511,509,510,509.0
417,506,509,502,507,507,510,508.0
418,505,503,505,506,509,506,507.0
419,507,506,510,503,505,504,505.0
420,506,504,510,508,500,506,503.0
421,510,509,508,511,509,507,508.0
422,504,505,508,510,506,509,507.0
425,506,508,509,507,508,506,506.0
426,507,500,508,509,508,506,507.0
427,507,506,506,506,508,508,504.0
428,501,505,508,507,508,510,505.0
429,509,509,506,503,507,507,505.0
430,504,508,507,511,505,504,508.0
433,508,506,507,504,508,509,508.0
434,505,507,510,506,505,503,507.0
435,507,506,508,507,505,502,506.0
436,507,507,506,505,507,507,508.0
437,504,503,507,508,508,507,509.0
438,501,506,505,507,507,510,507.0
441,507,505,505,508,510,511,504.0
442,507,509,510,509,506,506,508.0
443,505,506,502,507,509,511,509.0
444,505,507,509,506,507,509,509.0
445,504,509,506,507,506,508,
446,510,510,509,509,505,510,
449,508,504,505,505,507,505,
450,507,505,510,507,504,509,
451,511,509,511,508,508,509,
452,504,508,503,511,509,507,
453,511,505,507,508,511,503,
454,505,508,510,507,507,510,
455,509,505,510,506,509,506,
458,507,504,506,509,507,505,
459,505,505,508,510,509,509,
460,509,504,506,506,508,505,
461,508,507,510,509,507,507,
462,506,507,508,510,509,504,
463,510,510,504,507,502,505,
466,507,505,509,508,505,507,
467,507,504,508,507,510,505,
468,504,510,506,509,510,508,
469,508,503,507,501,510,507,
470,508,508,504,510,509,506,
471,506,509,505,504,510,509,
474,510,509,505,509,506,505,
475,509,506,504,509,508,507,
476,509,507,511,511,508,502,
477,507,507,509,504,510,501,
478,511,507,504,509,508,507,
479,510,507,507,510,504,505,
482,510,504,509,506,508,508,
483,501,508,507,510,509,506,
484,510,507,502,508,508,509,
485,506,502,503,509,507,508,
486,510,507,505,510,507,506,
487,503,504,506,505,507,506,
490,508,503,504,511,508,506,
491,508,507,502,506,509,504,
492,505,510,510,508,505,505,
493,510,507,510,507,506,507,
494,507,509,506,505,508,507,
495,509,509,508,508,509,509,
498,508,505,511,505,507,506,
499,510,509,508,508,504,510,
500,509,509,504,508,506,506,
501,511,507,506,508,507,503,
502,505,504,506,507,510,509,
503,507,507,509,506,511,510,
504,507,506,506,509,507,508,
507,510,508,506,509,509,503,
508,509,506,507,507,508,505,
509,510,502,510,508,506,508,
510,506,507,510,506,506,504,
511,507,510,506,506,502,505,
512,507,502,505,506,507,510,
515,508,506,509,506,508,507,
516,507,509,510,509,508,511,
517,505,502,505,510,508,507,
518,507,510,505,507,509,508,
519,507,508,506,508,502,510,
520,507,503,510,510,509,510,
523,505,509,504,508,508,505,
524,506,507,507,509,509,508,
525,507,510,508,505,508,504,
526,509,505,510,505,508,506,
527,509,508,511,509,507,510,
528,508,505,505,507,509,509,
531,502,506,507,509,506,505,
532,508,509,506,504,507,504,
533,509,507,509,508,509,507,
534,509,508,511,507,506,506,
535,509,507,509,508,508,508,
536,506,506,508,508,507,504,
539,508,507,509,507,506,508,
540,510,510,508,504,507,508,
541,511,508,507,508,508,509,
542,505,506,505,510,509,508,
543,508,503,506,505,509,505,
544,510,501,506,507,506,511,
545,510,505,509,510,508,507,
548,509,505,503,505,503,509,
549,510,507,510,508,503,506,
550,508,508,511,506,507,506,
551,507,503,506,504,510,501,
552,503,508,506,507,506,510,
553,508,505,508,509,508,509,
556,507,505,507,508,508,510,
557,501,507,502,511,509,509,
558,510,509,508,506,510,504,
559,507,504,506,509,510,506,
560,507,509,507,507,507,506,
561,509,505,503,507,505,505,
564,510,507,505,510,506,505,
565,506,507,507,508,510,509,
566,508,507,510,508,509,507,
567,509,503,505,508,504,505,
568,508,509,507,507,508,506,
569,510,506,506,507,506,509,
572,509,504,507,506,508,510,
573,507,506,507,503,505,507,
574,508,509,509,507,509,505,
575,506,504,507,507,509,503,
576,504,509,505,507,507,507,
577,503,505,507,503,506,509,
580,508,507,509,507,509,505,
581,504,506,509,508,509,511,
582,509,505,508,508,504,511,
583,505,508,508,509,505,503,
584,508,506,507,507,507,509,
585,508,509,506,507,506,506,
588,505,511,510,509,506,501,
589,506,507,510,510,510,506,
590,507,509,510,506,510,503,
591,509,508,508,510,503,506,
592,505,505,507,506,505,505,
593,511,509,507,507,508,505,
594,508,504,509,508,502,510,
597,505,506,509,509,506,508,
598,508,507,506,509,508,508,
599,505,503,511,507,508,506,
600,506,505,508,508,505,508,
601,507,507,505,511,508,507,
602,510,508,506,506,505,509,
605,505,509,508,508,508,506,
606,506,506,509,509,506,507,
607,506,510,510,508,508,505,
608,502,508,506,504,510,509,
609,508,501,507,510,505,509,
610,506,508,505,510,511,509,
